x1,x2,target
3.2395804369372962,3.04679662820971,0
4.210182668498099,6.193488939386119,1
0.9002505292116076,0.8242487819484936,0
4.516406057229987,5.020126141374396,1
0.4643583471772593,2.6517544849561343,0
5.32887908786963,6.776857224709776,1
3.348850942842651,3.33556125167795,1
1.3428752083444762,2.4397499965008964,0
3.6563232927390135,5.156972562766844,1
5.525312233584396,4.418632158683152,1
3.7985723850960302,5.464134068267148,1
5.226939934786414,4.552163829190424,1
4.764327020621102,5.738884779426597,1
4.542475916211682,4.74059593982133,1
3.0952609815579937,5.839730528851311,1
3.3592714380956887,4.689554234348546,1
5.275719643349464,6.877703028965842,1
2.2837192249693414,3.3406141011323065,0
1.7068296405863443,2.5710716522369212,0
5.737027282232486,4.7313153645883625,1
-0.006643061111772042,2.9769443170453593,0
1.5779466038364542,3.1488156641811442,0
3.980716475475421,5.90620468409608,1
0.1308809889025253,2.881974508943336,0
4.680574187813816,5.789098532255078,1
4.52305292512805,4.631278639341675,1
4.878069905667746,6.447068964898409,1
4.770061309828509,4.776282295749684,1
4.734886919311951,4.76576934932998,1
4.454808489338568,3.906696127936134,1
4.460400382239726,3.377586606625403,1
3.40600572182505,2.8701472982243605,1
4.147259074265858,4.496308456302595,1
-1.3217517097164202,0.8998776612234436,0
3.4336320095248434,5.440919343092179,1
2.529400813390226,2.092753472393572,0
2.909378888955911,3.7102494324895408,1
4.34277896155972,6.338480779637907,1
4.069197773075016,7.753198469099143,1
3.293112583687628,4.755938599180161,1
2.110972877394804,4.962331154101696,1
1.1418511177300805,1.4050631096987898,0
7.638772550976638,5.330200285510998,1
-0.12349420177127257,2.6221708158218426,0
2.716238847716873,3.300322484432133,0
3.2295216421208073,4.532923806691633,1
4.30817117578501,5.0492673300712445,1
-0.1320763369521114,2.2115430482988914,0
0.3486754730090583,2.494791682107527,0
1.0181124369432415,2.9119033888309596,0
2.719549235423577,3.614100982617447,0
4.100085751320498,5.718559553428966,1
4.347795001466844,5.224415088681466,1
4.718038570302093,7.557529131593798,1
3.3747467727656044,3.264250408811837,1
7.384950645430674,4.512887961782278,1
5.4222897544046225,4.910473411688436,1
4.228704410051144,6.255635655675838,1
5.108150128893821,5.777485855102064,1
3.9530758796545227,4.5829238632710805,1
4.804566490642401,4.919699804589461,1
3.863331718014469,5.3776334346393595,1
2.982851033352489,2.321900418056676,1
3.0161802167162226,4.847337692406031,1
-0.0649367031070529,0.9599153774631455,0
1.0222889760015008,1.8380891870031166,0
1.8127520729000284,2.2363775459550364,0
3.6893918625157798,5.27359328068835,1
3.6551933285998057,4.402571074331484,1
5.623977724801046,5.68576216495893,1
1.7295679775169666,1.6557241709409367,0
3.8418159180111378,5.724495593032426,1
-0.02784383784684885,1.7171430546652926,0
4.651439947623376,7.144675054464896,1
1.1349866959509287,2.581414659762162,0
3.949097759691352,4.576787253796502,1
4.046477108991627,5.105351844208985,1
3.003487906065898,6.245136405438878,1
1.9211935601697117,2.4661813040303233,0
3.344532046273174,5.186673784569179,1
3.351473001762554,6.9316149165375975,1
1.4333017579794645,3.0153483710732143,0
3.877546401408643,5.126306543184783,1
2.8591088736808876,4.808414125400015,1
3.3931084446992776,7.30872825750016,1
2.9378061331116907,6.61410450417346,1
4.0790526592033745,6.000442123345058,1
4.856110938046165,4.65877400359158,1
5.631939711718153,5.660646522345079,1
4.2922062758436486,3.7365980890921664,1
2.772410722584299,3.9906707577830023,1
1.480958584441914,3.992726187515661,0
5.017988165700502,4.802028927686978,1
3.5144739483616334,4.34216327505453,1
0.8051659449046764,2.703190437175695,0
4.598319403671901,3.4178116623781816,1
3.9761362896070653,5.567828147934668,1
1.9543531486312082,3.187282504151473,0
4.064768666639454,6.143607461242555,1
1.639437132594062,0.023186552730207977,0
4.303129949469433,4.432222987586211,1
3.430899521773945,4.388599511054814,1
5.148713189115639,5.753704182422327,1
6.1592976855943675,6.879699405729789,1
5.957604450952777,5.891526520328695,1
4.174997201519327,5.121263605033693,1
6.743761930591983,3.636897162910063,1
1.1748904848893837,1.2892692715204883,0
0.6324202378408103,2.088333909898948,0
4.0764706350781115,4.675164268386345,1
0.04329985575749562,2.58993202020458,0
3.318390257935389,6.816031715393516,1
3.8169124318015415,5.961472707193859,1
0.5034472034289799,-0.1295108636853035,0
1.3951919569125022,3.9413025708457283,1
2.525250763734639,4.488554615003864,1
3.366764930611241,6.910563878382546,1
1.6491487264060873,2.0980898505090946,0
3.7402597030609614,3.590029217677998,1
5.264285821940682,5.574116283509241,1
3.32297598814626,6.380605504910921,1
0.6983773428888429,0.039684796588418836,0
4.553784803198509,4.6796561821034715,1
5.589034119251748,4.17751457314027,1
2.2840075334530363,5.185904158454756,1
3.5615349439666186,6.072304615729937,1
1.8595313064567205,2.493666289365206,0
5.980296600543532,4.6167600011970675,1
4.205551109236214,5.234108835543162,1
1.7966245519511719,1.6385357056769383,0
4.4837607572138065,4.633679785481829,1
3.8316673443438,4.571180060685156,1
5.15034276229474,4.528475241939223,1
3.5686311756893065,4.217763518478829,1
4.762950327662907,4.8300074153963335,1
3.0960424841475,5.192487067853549,1
4.28521857600275,4.989814670974234,1
3.97926192772,6.995910861684846,1
5.0395034850054925,5.281267161065446,1
0.9809004224611703,4.147911658111473,0
4.268699730447841,4.592653615836123,1
3.720071133407272,4.113162018612165,1
3.5901415026955217,5.090653760408793,1
4.504165116155549,3.070574245789273,1
4.019357816839665,6.9049716891803055,1
4.357893961329274,4.623825201335892,1
4.2880990859367625,3.8849446389915427,1
-0.5058328339332476,3.4087145385775104,0
3.97240360949228,5.016061670759274,1
1.5643811056285213,1.0904031048762817,0
1.171678357998908,1.715769161889457,0
3.3448113830892963,5.2636399009797845,1
3.523463775776295,4.555677249189399,1
4.09166834334367,5.680668321427648,1
4.037792199628457,5.580986013694677,1
0.736251773011696,3.0247154953142745,0
2.6547069644983634,5.514380194108172,1
3.5399275898184994,6.230577958862185,1
3.7309797531448226,2.487726264589239,1
5.411423099947857,4.962247694181217,1
3.9371203946208904,7.334505143789165,1
2.6753163664501773,3.7971374794582045,1
3.823294631184314,4.793209907107074,1
1.9368356376094706,0.6730119226446938,0
2.044137093833573,7.030768958548094,1
2.5267894696339264,6.645915581288727,1
3.5809118411073864,5.427211759032895,1
-0.42321980773390955,2.3788534207766165,0
1.9997647176892324,2.336949572332231,0
2.5789026255156138,1.7865112174258928,0
1.1220957580053017,1.302234068397843,0
0.12959518285480465,2.8494398964381564,0
2.2954032208577595,4.71805318949483,1
1.5720372320337517,3.348881938145691,0
1.9449759471894255,2.7765102686169034,0
4.618960984212753,4.09689805899971,1
4.180119682580154,3.1817208497978187,1
-2.1446225153259584,0.18007638451477037,0
5.149895973461154,5.152912860253112,1
1.723459437749081,4.653886317148673,1
3.2321736311877607,5.042146886374847,1
3.5913724805899947,3.4939134363560496,1
4.486780775959529,5.591902080847944,1
4.409520030024235,5.0357987361913175,1
3.751286921859345,5.015990520384126,1
1.9382101375141296,4.9588853528962185,1
4.29112626963299,5.378887955909149,1
2.782341917274257,4.771858522329616,1
4.385768014826668,7.091367347305093,1
4.942889231074436,4.653409521972193,1
0.5299946328174203,0.8474069675533322,0
0.35399147142274257,2.2660914692327125,0
3.6572832096544428,4.276084842192982,1
1.1863334163549024,1.341101419912035,0
1.948671851595372,2.35498491127971,0
4.414579972233917,6.091481674133902,1
2.5114319689316864,2.938478487177283,0
5.249163268460952,3.626445849570115,1
3.879698801940247,5.041126458045064,1
3.237387362364715,3.7853152884664922,1
2.497714930771761,4.508289188549864,1
5.209209919455389,5.8239392834320105,1
4.0565635525071055,3.918539175225869,1
3.0233803414523552,3.4012986105266245,0
4.585237194043612,3.8951192678456836,1
2.8348754027027088,4.197054979880101,1
2.4095474365413674,6.084948330673048,1
2.4054113283385776,6.014140890432109,1
0.5930846828309451,2.0030077324501687,0
4.636477095639298,4.181264960934009,1
-0.7690303395266427,2.8227517091996037,0
4.223120964377199,5.138079544299768,1
5.239047492415745,4.65696041507665,1
4.668065227287085,4.736430479298668,1
2.1872553141942044,6.976197988598121,1
4.079428687301415,6.5289754209279085,1
1.1966536287240317,2.871795078229541,0
1.0723106009080754,0.6159323012693454,0
5.36155860059608,4.828433283846001,1
0.32794314427345417,2.25300844141078,0
6.522640726209645,3.3348112655231916,1
-0.876334329308645,2.382917907531221,0
5.525251229325848,3.6202465308440073,1
5.3515130104283255,5.2120349231135,1
1.4735426921895824,3.5595715939190242,0
1.3394986824712218,1.5382701401980343,0
4.761867588764964,3.993170418530819,1
0.681334510807888,1.5177379834312397,0
5.646252988754889,4.315150209026463,1
4.639769387560215,6.696151140857524,1
4.450450172978048,4.502701572657799,1
2.8779002058205867,4.828358162214122,1
3.498706392698275,4.5482870072347765,1
-0.3854901135262878,2.8344251607789412,0
2.20715504683307,6.570365043008792,1
2.6650488893445035,5.445495470522434,1
1.3201679536125104,3.2514590159704486,0
-0.8535250612683485,2.833194960668707,0
2.3899655021678576,2.8922512441943464,0
0.7926990105411036,2.6417064571479405,0
2.031610864038747,2.322399921668752,0
3.3786355021673327,5.247608174343442,1
3.7601380668062485,4.377212512381684,1
4.362298774651525,5.253082537311192,1
4.357405154564561,4.528078294982573,1
5.01121917124885,5.72787722305699,1
4.868034474586703,5.566083865049159,1
0.9474395877492179,2.0862632198286306,0
3.6705528944312933,3.9132306266787467,1
2.1819548192669282,1.450300579885226,0
3.5093541886092665,5.928922918125938,1
3.4267190822150653,6.424795457130115,1
3.751928372089812,4.186546034620798,1
4.407772142384672,5.056912551743823,1
4.091305999524808,4.591412542727815,1
1.6306593256374229,3.002481783889399,0
4.825861959774848,4.252157564727865,1
2.2292362987746284,5.699432920900117,1
3.994908295836127,3.994184892637779,1
2.599641154152727,2.184270389126027,0
0.967978300034772,2.0235664882286932,0
4.131367999306975,4.166002846830961,1
0.866044345669154,1.6068011038786427,0
4.261350848730696,6.095275548525888,1
5.699934422245101,6.563168461031706,1
3.0143059329032686,4.142021048975582,1
3.6312001717278615,4.904542253794912,1
3.7690085409116354,5.514184838466961,1
-0.3300120738137655,2.289374623792088,0
4.088287587202346,4.9355555094140895,1
0.3892888276599141,3.5809339316698714,0
4.182577472873173,6.369383936889912,1
3.039592763964524,4.32003015683011,1
3.377584971940368,4.666922799318274,1
1.7598608397003732,2.3721657594655574,0
3.734778226050947,5.499023031850021,1
1.9562134286929154,6.922279341332174,1
1.3785697672056636,1.4639322563245578,0
1.0916249778068199,0.760930509257844,0
4.761258780901551,6.781471181222411,1
5.292039495587708,5.4906596746180325,1
3.3329333516301016,4.118438263569335,1
3.766693156257706,2.9539618510144,1
4.0234021884591975,5.554350011996804,1
-0.28727985208773754,-0.24367128102847646,0
5.736971482427182,5.047732495364753,1
3.457975709508541,5.471714625264282,1
4.686989964163113,4.153900768887886,1
4.253355943942663,5.4442240098822685,1
5.15667993506108,5.463691834148969,1
4.056573050342192,6.153570295190145,1
3.1262045863820656,4.06399215675672,1
0.3510268410486521,1.7193029904049812,0
3.102208720356334,5.6271144229958345,1
2.6258619474201526,4.598350105382794,0
5.115857601898398,4.276038042344974,1
2.9537310489104813,5.500307642056249,1
1.6006682104226497,3.7961787122749593,1
4.715799299695118,4.903215997275181,1
1.1856985212032431,1.8441530136167468,0
5.1470546263371615,6.092850689935694,1
3.952168665496779,4.605976654228754,1
0.6259321874336032,2.7755104395911894,0
3.852409097744431,4.607624313838168,1
1.6437545523330919,1.7519218955838132,0
3.874071943201259,5.000841440355481,1
2.6655373295132074,2.555887777767917,0
4.113098880938091,4.905480379086046,1
0.3008336575394289,1.126833017207355,0
4.874406392254602,5.911927013193715,1
4.7803138884360035,4.96138444645831,1
4.698134995608212,4.654767806998876,1
4.695530803794864,4.413433546972219,1
2.672294784924854,5.9847579723866176,1
4.86599239384989,6.002951753169241,1
1.9488604649963688,2.7236487039259005,0
3.2513160017483527,5.392829658625779,1
1.8556715451416887,2.4754026890661427,0
3.737349421156915,3.1694040651543984,1
4.406503954193783,4.23846703566948,1
1.9887470831027243,1.9664594180452368,0
5.0683511986648,5.258552177405009,1
1.8220131549956984,2.4409448300079366,0
3.925852921369836,4.0896608202528775,1
1.6490255808120926,2.1372158308173193,0
3.7570697573854783,5.655033608091694,1
2.7843654208787125,5.199684637979713,1
-0.32549111544773646,2.4880700237491897,0
4.415782190545176,5.76386227093887,1
4.229460082238457,4.280131925042346,1
2.8078440047857263,2.914717932413746,1
6.006179019493643,3.9398609383988727,1
4.017866228527283,4.637162710666945,1
-0.7272225844026887,1.1808184327953222,0
5.7078143073921686,4.254042604443724,1
3.9963102170319034,4.653545577257607,1
0.7459769069538282,2.9967807931136257,0
5.882555180202864,4.943678641398221,1
4.296188705233319,5.6006379922057175,1
-0.4020528022053027,1.5346551295523583,0
0.18824602540563906,1.4051792121139586,0
3.9132848030399967,6.565770126479901,1
2.101881724157434,0.7501584695199164,0
0.27297102129832784,0.7901297284356013,0
0.9310402934757058,1.4329247382798167,0
2.6069603559648566,4.23942280553503,1
4.125710495980268,5.214034849276929,1
0.9945870677979819,0.657899891064184,0
4.189212157319121,5.118590604453209,1
2.848507492029592,5.4744675669890155,1
3.390365317180183,6.719419951364458,1
1.4008149224233222,0.4926237701375258,0
0.9725296788382439,2.977792436811268,0
3.501716363373777,6.096077420980857,1
0.7096990096648308,1.6710140620222311,0
3.616163236523703,5.3387534581784495,1
4.461658176566823,5.400379595709425,1
-0.7849239511887358,2.459391772292112,0
4.21922917417338,4.007157371182402,0
3.454206850795499,4.66020258420409,1
2.461496150464713,5.406905174962391,1
3.469234041902311,5.596472883788121,1
3.7668791722652224,3.5492295359284856,1
4.76839171319943,5.478469064519092,1
5.2615269708927155,3.970407020342441,1
1.7631753845582412,2.482967830238964,0
4.1976432861456106,5.1567356633672405,1
0.4905549337496454,1.104798688255067,0
1.6216436471964693,2.803533645484306,0
0.8116720024429448,1.752229469712308,0
4.364636701704,5.3342139544243174,1
5.216542939470102,5.948616055519859,1
3.0663232678935723,5.781405265916215,1
1.523058154292211,2.701006482227349,0
-1.6945514081237816,3.8640619681909474,0
0.9658344915189992,2.388375784441271,0
4.648863147508683,5.735191810413876,1
1.4681188250820902,0.5021817751613284,0
3.6395451859711656,5.9874483183831755,1
4.0742513120264325,7.46327777775287,1
0.9766885543149486,2.3334841814404093,0
1.5857782010035577,1.3105733825938073,0
6.054660322254167,2.876661500365393,1
0.5514325887950988,0.5803881744055235,0
1.002672106806961,0.9884696087178737,0
1.460781774995602,2.7168990321364377,0
5.122475748019085,5.00952399788152,1
4.976895216539689,5.400274958512193,1
4.006578824322068,5.183539536699873,1
3.5251487061419144,4.869276865408959,1
3.508451851778216,4.091891283577264,1
0.3972464789728507,0.5599206752400154,0
3.0128226167346788,6.79778660881054,1
4.031920687660314,4.9209964935490556,1
2.9614966687936555,4.813633716421064,1
3.5192431189191598,6.021119755919527,1
1.3256059551389565,1.2556040944787432,0
3.941020863368624,5.38826311071145,1
4.932516860650649,6.122556897019387,1
4.982256177418891,4.320369828038721,1
2.956104744654275,4.461347850171081,1
0.6785347762943464,1.439297203623257,0
4.283841033590758,4.333561713425426,1
3.822529600885253,5.810994116848994,1
3.574481314518829,4.991410979102046,1
1.0005879613330626,1.3335800753169693,0
3.226647209388418,6.571273469747884,1
1.4524773313605372,1.4692838944678144,0
4.631639935618852,4.364091675866812,1
5.3737557254619315,6.336025753369748,1
3.3814497888194768,5.516450915947498,1
4.616835281571678,5.4087650739854745,1
4.359021648079119,5.171649581954096,1
3.974133784025021,4.812321750457019,1
4.15711733311118,3.7969525584038726,1
2.1997893336200507,2.2345095868742972,0
5.015215484330145,4.165594817768495,1
-0.7374616536559446,1.3975628944880478,0
1.1067155440719432,1.7529252758540832,0
5.245718028607488,5.258282136949436,1
4.188162210675611,4.845845984535304,1
3.65479313815522,3.563628584763869,1
4.770273958763224,5.643005900448931,1
2.723327004438809,3.058019427632498,0
4.670917740897818,4.824679480481768,1
4.926216124146395,5.09590512530533,1
2.969441890591063,6.5605798904105885,1
1.4471662813176482,1.4280810711214003,0
3.5136847750631044,4.990914618778944,1
-0.8818021861906371,1.1613680422224637,0
3.4641530932327624,3.521253911205384,0
2.4889787599480666,6.434290705502489,1
-0.6629451240714004,0.8162356984768402,0
2.972876794849561,5.826597394246751,1
3.7630749664895977,4.414729577354475,1
3.8001292684610055,5.007009948564706,1
5.036768244104489,3.858110597591822,1
4.9104816509579035,4.685883890341075,1
1.9909652664264879,0.6722523061405958,0
5.191709824155312,2.531070635728564,1
3.6314216073709296,4.8254185726879095,1
4.674528353204717,4.83034333390807,1
1.1946060359423172,1.4844198494554508,0
3.681678571268395,4.6309374232362375,1
4.64598755489366,3.953783896322988,1
3.9850280985052957,2.787705353512932,1
4.508721533237463,5.820262836783566,1
4.274413432902168,6.769155155521162,1
3.0340863183218874,5.555030870721751,1
-0.2799852811103434,2.4257017134146572,0
4.0357166645105895,2.883000255661082,1
4.378235071758784,5.354517155406801,1
4.9051472734001855,4.505138370782409,1
1.134661019169973,1.8570937797427731,0
4.619480355223914,4.515144417334774,1
5.175954987177647,5.13943195748515,1
0.5696997083726735,2.2738989975640793,0
4.589156054650923,6.470620850634278,1
3.8946105939916307,4.229538447573573,1
3.2701763589880737,4.26459532942734,1
4.140841027434592,3.5084832428164434,1
4.488383483008381,5.836102745131877,1
0.7577530684228355,2.602569846067108,0
5.369751260110231,5.62120201147089,1
4.233540820617701,5.90985636106819,1
1.6555133110434213,3.4478805565294572,0
4.1837868139689585,6.530974512501999,1
4.06778821007447,3.5362694523927676,1
3.0892446257291644,4.840189477225845,1
2.2794975605673233,4.508765000608183,1
5.512508324860324,4.044653044627952,1
3.9384028837747027,3.24006082201182,1
4.605382683344632,4.640778439934948,1
3.1990515750774327,6.739673699327948,1
3.8813443501865357,5.1773937533532735,1
4.964215992378221,4.417523920749328,1
-0.09201339823943,1.209021403251263,0
0.08067855959042702,2.105053919859095,0
3.615103426784221,5.631220540489932,1
1.6568187427734298,2.311682043571725,0
5.111513897863919,4.372200421091476,1
5.266545192022827,4.361735150962709,1
-0.5468053707939513,1.090841592076477,0
3.2490154566559553,5.328732577350349,1
2.6799723143847523,4.156816764325604,1
3.0746646797847235,4.237911711945316,1
1.05751950006552,2.6994852010608343,0
2.174787718997229,3.4155291395472327,0
5.016138560096237,6.722396859700905,1
0.6337482259252392,1.2666356487151527,0
2.101880965938345,6.825236380195621,1
2.3022327672667697,5.1449525250309005,1
4.571101813819163,5.881822278074216,1
3.1603995371872595,1.7475474852087125,0
3.764803031828031,5.888116594575013,1
5.623370716888423,5.622239673332635,1
6.436927832545977,3.681310970448923,1
3.6604048030160965,5.8777611741768245,1
5.211535814910439,5.810610678600944,1
0.8243099557770145,3.6582170755079737,0
4.245637233728883,4.682331616776123,1
1.7095385719911271,5.895000960235854,1
2.519143142736985,5.1824062976035545,1
1.769722082507113,1.3368283912229537,0
5.968481486400248,5.247984784724498,1
2.830410578167025,5.0031323003814405,1
1.956629192096329,6.171609511581739,1
3.6444576579874237,5.936364304627949,1
1.765994700240385,0.6799374562535301,0
0.9665329000648331,1.5108974012646597,0
5.051876275254807,3.2616896312821586,1
5.514381425509673,4.425781550543656,1
1.5802115149343638,4.18213491127378,0
4.718841188571041,4.220808189163312,1
-0.3959006208658904,3.8226469417484648,0
5.100565083125829,5.639581685944877,1
4.761493054082546,5.721904857531478,1
3.8344301311223443,4.697538823352796,1
0.9714857314239519,1.484146332943645,0
2.5448820075229035,6.047411264796292,1
0.4351642313388596,-0.8745772017792377,0
2.96470955031899,5.297749346427108,1
3.9900986675465924,5.432959426560446,1
5.0176084148125195,5.560674338014816,1
3.493056532718504,2.7837283365293795,1
5.790856984349228,4.3412868818898405,1
4.249933932351809,6.117157565232972,1
3.770993572240917,4.023130523480708,1
4.248880605501699,5.4383430825124135,1
3.1440577804418606,3.7453317631838017,1
3.529971095041189,5.164859428340876,1
4.68061749116427,6.722564188706375,1
1.769427937946281,1.996398365038816,0
-0.7845588373028018,0.7760878354918517,0
4.150276608048916,4.946934189000039,1
3.894115182380644,4.842635502236394,1
0.485463686534676,2.615603320994722,0
6.00376847801319,5.709654387781798,1
4.954585697189089,4.182732675759532,1
2.8173590792586656,3.1166491425242455,1
0.5750446100477473,0.8924429992356264,0
3.5654918075655573,3.7018292479724426,1
5.743600490980095,3.8989633588818373,1
3.5862162268274007,6.06279119786531,1
1.3720726473914258,3.183819681923974,0
3.7687710954754103,4.739787614618126,1
2.800814808017882,5.350910269733909,1
3.7083042332045184,6.095131606326598,1
2.0409319238725017,1.7876535833059077,0
4.098492717170251,4.2097793575706195,1
2.4717698477716827,5.432596003304936,1
4.804497282545552,6.190840824076598,1
3.071315460353384,4.505040991232277,1
3.7288404312288543,3.7229839835860217,1
1.8965772525833733,1.9584374658801358,0
4.535010636719203,5.525605621003081,1
2.763257715111981,5.920455682040324,1
3.1400223574736845,4.9419762635900675,1
5.693709077570148,5.727370358907763,1
4.084469958935879,5.845085083375855,1
3.0026142532848024,4.1780920187371375,1
4.467017534168427,4.718662570819866,1
3.149968208145917,6.029291083882676,1
4.02332200587234,3.1243740062079555,1
0.8363990344016632,1.7483134389619517,0
-0.45744168213485636,2.147283160676802,0
5.316453762715692,4.442402725508383,1
3.500853627598373,6.668725748127331,1
2.687432664958439,5.541246192688851,1
3.017807469720059,4.293100676607612,1
0.5299909809594158,-0.1621751176660089,0
6.218899121383918,3.853013933974162,1
4.345781795162595,6.817991986157848,1
2.9561097253507884,6.543114659394687,1
