x1,x2,x3,x4,x5,target
5.495503206551106,6.281385888392677,3.897779751487048,1.768861476091803,2.2312718992963676,1
2.48252500860804,2.732236796716634,-0.18375441036301376,3.3221489308382526,6.32459779108281,0
4.649394057625034,4.924831950433194,5.8482631091222315,3.0149780005502484,0.2850808351865961,1
1.9782783180342498,2.704448764915116,0.3508877852265796,2.3194335423590657,4.981715509900662,0
4.706200004190057,5.628712821344073,3.394064261266538,2.6465229033761553,0.9762730849429364,1
1.966578199512326,2.5875387163620673,0.7014378986625857,1.8539821097065365,5.189360636509183,0
5.722957716378557,7.435634236352586,4.0445193888509685,1.608754965931723,2.0620563601184205,1
6.131338610028284,6.419752056044621,4.502051600519731,3.272083274247291,2.3578685775395516,1
5.558289174321022,3.6004474221217966,5.2875784781953215,3.3151020439652505,1.3047224912743345,1
3.841964113713478,6.770844754623802,2.930972344324571,3.510901628859859,1.1197119275328076,1
6.6673882201303,4.685294175423334,4.486544175518384,1.7540135520584617,0.8521296339325233,1
0.40872672158903645,1.4041069427440498,0.8199363398664572,2.872326679256876,5.720446632166533,0
4.933898684277813,5.915990909259193,5.313579051477655,3.906261412750366,1.770965861046852,1
1.7231353139763907,2.1851027884344947,-1.986009525366574,5.313415196632033,4.684929332007843,0
5.089512758262272,6.388486596057777,5.325800636366679,2.863502256282727,1.200291311198776,1
4.567484310871118,6.648656929844983,5.893178950994051,3.5538183237084975,-0.7389462648412848,1
3.473175718973824,4.234606185271835,2.483535565951132,2.6541164913513584,1.219215515282949,1
4.506943987828983,6.679007484927104,3.769140317198737,1.9550796622229794,1.8097091872724984,1
4.6922273148582345,4.9860797423683385,5.632351902897646,1.0057866831470554,2.7752041175798072,1
4.795496161442189,7.412191379030464,4.624084074208244,3.564530971444826,2.5179525927877804,1
6.440485457672019,3.9898004534609366,4.112550683302248,2.245470034061632,3.678280058861147,1
1.2977538931504804,2.730706716578403,0.46027228929005115,6.023282231740429,6.19098333850471,0
4.354888235066258,6.875493759387393,4.415545401310016,-0.3086288805594579,2.415206341086852,1
4.904063323603643,5.955082737908249,5.667089339875218,4.249332093470927,3.207528383978744,1
4.426313976696002,6.758110009037278,2.227450692705869,2.7033834794508502,-0.5344307938345292,1
5.942071324208664,6.403106146353496,3.989110167253732,3.3709497316532477,2.583889135000374,1
7.019109857792634,7.040479788675788,5.885597082329109,3.6142330930949216,2.8345845932744815,1
1.4432545984788363,3.8815833775093607,-1.0089647006022862,3.9034622613741496,4.99111304831548,0
3.014567767200802,5.067956241076233,3.3962501179812765,3.847167723035861,0.5444843279984803,1
5.204978939293908,4.251451205206948,4.75642711790883,0.8937742082860267,3.724180300790941,1
1.6149108273817425,1.8847072076563842,2.7069112198574463,4.5587760704547975,4.892163377890156,0
3.7186621029449425,4.9392494888386,3.282856797368648,3.491523041841839,1.9904098146313915,1
5.236936996899267,4.114695208191639,4.295966381907263,3.02875104800094,0.7154351948027056,1
3.095903295342012,3.756566463638037,0.36369474093745924,5.573559043299167,6.101060775285375,0
3.611968343525104,3.6394425155847374,-0.003397705218640912,3.8352208762777975,6.32326933446952,0
5.662229661388249,6.551008761882988,2.825506591147918,3.99351241006692,2.921087091454274,1
2.1914394515529487,2.747889445361304,3.317726333505107,4.433744555173497,5.284725464953168,0
3.7837844890062913,6.221733091678987,4.399312495314882,2.713494093095787,3.6573037815280727,1
4.396637134845511,6.378230742405955,6.094512411546828,3.507583942366492,1.997768058531771,1
4.667107827129229,6.810079020165379,3.226959391122591,2.278650025955994,1.9076801812292568,1
1.3336019983103593,4.62104999198403,-0.2626869996163135,3.069626951594435,4.409777432936156,0
2.4849584892211487,1.2792807983699919,2.223051742834942,2.1714728030797597,4.642231565295785,0
1.415668513123933,2.9185109496007438,1.761722179638015,2.885534378710741,6.961209081787774,0
2.4997949725046564,2.2982079737159573,0.8291982111086916,2.1427528559608406,3.986713289931186,0
5.133509969458534,4.7248806913461445,3.280620569364414,3.392620717470125,2.1982171876939027,1
4.0602708480817755,6.874450856066898,3.833031627373593,2.739112000766001,2.1243680447329125,1
3.299815945881199,3.0513317749274744,1.211783555832144,3.977726979520934,4.50924443151242,0
5.542358710887771,6.0748962704929745,3.592488936875352,2.082209890258335,2.9501059208925007,1
6.12763847762119,6.61605377345573,2.368619634881065,2.0508657240257717,2.8686223558771626,1
4.806458297112343,4.656700820792437,5.167522383114077,2.3226434459357828,-0.4154524460237701,1
4.745544820978176,7.053181350943708,5.473194847347489,0.7648300251228166,2.865960264804486,1
3.805650323245173,5.771298387102731,3.263000019126026,1.7115778464614688,1.31113103054461,1
4.451186332810806,7.391162571381769,4.714313087699825,2.715016455582203,0.5856130444868524,1
1.8368028904999787,3.325869858436738,2.2458493988577524,4.54685799007194,4.923958577812195,0
6.146200109098263,6.376718631800166,5.537235602002645,1.5900832788362311,1.6316489387932909,1
2.331361099083341,3.800004526151999,2.1797598392494484,3.5743008821327606,3.801364189755277,0
5.932914076357334,6.7870288768334515,4.3998725068373465,3.089875372647518,1.686101509038719,1
4.718755012197077,7.204672688382651,4.776945766110694,3.8834797116073005,1.6648198488145753,1
4.26019168044557,5.961078947000428,4.408653412691506,2.0318844265544356,3.3349505999963456,1
6.693146170297857,4.60339082253272,4.618457994437637,2.6156164830402027,1.4285518660015448,1
5.351285693290808,6.181680763870213,5.919934603250825,1.4894766475830648,2.8281237807508894,1
4.694162491941264,6.689322808809326,3.7901738299364274,3.155692080715179,2.352441760003784,1
5.494255576307731,5.838561794639183,4.384302303603548,3.9263271857621014,3.6304259574908944,1
5.76514417017865,5.747466261335829,4.872014187888707,4.1377779710373925,3.8651202558849818,1
4.818249158581119,5.464901355832039,3.924626697549854,4.108177112318096,2.653226732232485,1
5.888350101805145,5.11369536342965,4.071563029523338,2.949660199465429,0.9321503335318344,1
3.9769640985741095,2.5266104238112335,-0.3611350409685268,3.6598913685530174,2.7415837862941257,0
4.7471498361176065,7.085786665683537,4.066278634856246,3.6398957364274844,2.891863062813913,1
6.236063347485334,5.577025654079718,4.678428769476701,3.9341808740044417,0.9220254267996388,1
1.9997848175062058,4.638604487047451,1.6481969857639178,3.7209398829211167,3.430046640365873,0
3.886085439423746,6.089579684983076,4.668178739052475,2.1776821940731597,1.5792665803367358,1
2.259352871369825,4.894376590842979,0.19452725558055273,3.4860517639415787,6.050346126985462,0
2.902969799084384,2.5752838496581067,0.11803767976867074,3.4235062337976156,3.1064084671109202,0
3.8391069125610757,5.195933170101711,4.132984427898764,2.5630949779528582,0.8868638955806467,1
2.900545923505239,4.227835531150352,3.2814467159120864,3.2629567854037838,3.3939787866573052,0
4.021374049205984,6.535546392902318,3.052766468857225,0.8123464021116509,2.2428088237774277,1
4.516143623420024,6.063785513219098,3.265938014882239,1.0682898476697316,2.9353568103571357,1
1.6806139158779851,3.2564925135206417,0.4813894390865594,4.1791618004178215,5.861517069358768,0
5.367431149621197,5.196416457677602,2.079880286390972,5.054811783064073,2.9110698808606563,1
4.499113749104439,6.624043380843474,3.520382018856382,2.9886731166755194,0.6134432078909176,1
3.7821391355584004,5.922170642310378,3.3905816849314467,3.001476072892263,2.1548052711796597,1
5.685869443673759,7.107204370470168,3.5980937374660416,2.6244523535597497,1.7037598588287577,1
5.600744545945463,6.892784613906237,5.704605025745511,3.7105543793185474,1.5222573168912374,1
2.6881212713278293,2.167090899905146,2.4744563994089486,3.5199766154572782,4.359958320753854,0
4.477598115774749,8.635360649964829,3.438573818891551,2.0004230095806115,1.0500248145614344,1
2.3745243342161784,3.8402424788445417,0.16855335121345427,3.8481284953902897,5.504535145967612,0
5.323944983294673,6.092641668987966,5.501668100235625,2.3550000242391707,1.5941172124112362,1
2.3843212645177223,3.0438541326909068,1.1333067496843756,3.3483439176906913,3.900720624106993,0
5.180335338955302,7.132709412380921,2.2424902889772422,3.6554014147524088,4.4101656339519435,1
6.529559811665821,5.179496591370489,4.697350879980312,2.4048678233269483,2.206996607167397,1
5.192746291657963,7.513962554815415,3.6015133022053067,2.8300233483780697,3.5185402382592805,1
5.973450148850719,5.767671972980107,3.4931691391704183,3.182971409770701,1.4526911743637962,1
3.19218783412118,3.7487527688108133,2.285627113308247,4.413238889590612,4.6882130635964465,0
4.381021955010349,6.77187560505616,4.185848273393405,4.363255134801171,2.215626092474305,1
6.216721475281706,7.013902089422157,4.489742146027209,3.229634826239474,3.0022459402552872,1
0.6731615277400056,3.703478857645309,0.8130650180865717,3.772536281747171,4.130787327230309,0
6.551648628642742,5.549491460820696,6.1543766128109105,2.9608065438887934,1.9737940264362226,1
0.5686649414641349,3.4107953299636904,-0.5559779138602459,3.5405941975569233,6.76393836821648,0
2.0787030368546673,3.253859909845404,1.7943127493547153,5.5034381303616575,4.463224039150384,0
5.473215477319325,5.714276028329458,5.336592565809608,4.974898233008033,3.4530280707900434,1
4.55752480971962,5.154312157912198,3.64216876746098,1.728897094905953,2.924189928956072,1
3.620415964824123,7.326907238085855,1.0517192395449815,2.7761275547470463,1.3553633193392258,1
4.841484792213588,5.434178769520265,2.9267632280759095,2.1200199741836028,2.990481983487401,1
1.8925742440296798,2.4425237122704977,1.4419183807664298,3.3141448386854444,6.133291354488845,0
1.7028178947749204,3.1287575227399294,0.5829321774587999,3.7523107453460103,3.9190374456105386,0
5.575250094110751,6.152494299028824,4.71910814576805,3.8280966472615896,3.1292114000655404,1
6.0012620528693,6.3479573859297815,5.159946428363647,2.1345636660018985,3.3115448822399234,1
6.778493354184688,5.528633105671238,4.453556491317329,3.9160894777540105,2.32473344589023,1
4.403686638310667,7.006479642596114,3.5898400501030725,4.5594455943731855,0.6601015122843497,1
5.663589797350644,6.905595686660478,3.780720708967327,4.223954177729476,2.51135980284272,1
4.287644006406532,6.453092820341166,2.5211947961208,2.592345880479787,1.7872922564990779,1
4.771201722613351,7.525673017706403,3.5428900576930085,3.5950062229068207,0.9100463733040003,1
5.004791127800497,6.699937979791256,3.4382846068424597,3.2686173986186593,1.166941918638702,1
5.205006131012756,7.714863320723147,3.042782510593743,2.4654070360663973,1.1694712627135166,1
2.0487400289314026,2.9805198034444604,1.9361013490202272,4.195629435118969,5.149467738111208,0
4.073359983079689,5.078916673766605,2.7905456317634436,3.9113710134085635,2.1844518320108794,1
2.1934026855349997,2.3727049081696476,1.676482877804819,4.490181996983513,5.5056173004407025,0
5.76506902429818,6.315517959901547,3.473548998281748,3.249130339665769,3.539691622350073,1
4.50723125327859,5.2332400221401,4.588329266663559,1.7918845257435823,2.850403894071956,1
6.460636886792981,6.8625203113604565,4.802003961366671,4.148334913744932,2.0300004490181025,1
1.5978502278509001,2.24894032893262,0.32672466740023554,3.4587914182852786,4.350021280537553,0
5.179742915731794,6.900488832163804,3.8374901923295006,3.6499214264376514,3.533991270858717,1
4.574146863403191,4.467311880823879,4.507346500954663,1.8223412700622617,1.0650205719399501,1
4.357557421161592,6.544177356784113,3.1312638446147747,3.8840087790988123,2.2725232041962276,1
0.7734262670511067,1.963885481156483,-1.2348467824148583,4.779556337638717,5.951344217578357,0
3.717748665703464,5.5707848929784864,3.5668904510381885,5.258813079052611,2.329165388893603,1
4.070742031297699,7.234626605958187,4.492879296417228,2.8523278701346597,1.9930225349549515,1
3.9635218133154844,5.889745538932137,3.6833965331491525,2.9151137833493284,1.7373290517894668,1
3.3554106409501743,6.252126058221986,3.129675082595006,3.9103454293285065,3.8430246476671313,1
3.398557306899976,5.611531278557792,4.04352020029058,1.746270098485897,1.398328699603426,1
5.7938509854113995,5.540129511645713,5.577520288797154,2.1656601753818037,1.9103982279805967,1
3.720833599594461,5.716826321143676,2.7390866728371304,3.1427297948046555,1.9424710271854522,1
2.135055849932524,1.8290717457267507,1.9249279877785832,3.9313745005758407,6.32921970112628,0
2.599705686443245,3.697066527397869,0.94875581274892,5.543707328147403,4.812541953686806,0
5.156356297671508,6.259895624386708,4.060374081047818,4.312025437553488,2.3507835481829713,1
7.127332768016062,5.189471725951446,5.142917193687208,4.74923992920272,1.6744420064209615,1
5.574826020415538,5.248945112543706,3.722358780644505,3.747030810124319,3.1289117396165116,1
4.996997442223086,7.506641707382877,5.445991944292647,3.530301094894692,2.4559294972967476,1
2.4810391190713386,6.130671665962906,3.807722898376728,1.450126265761391,2.8654519777737235,1
4.593033254606475,6.492346799289918,2.843735337950028,2.942744875808401,2.610563601220909,1
5.674757543147048,5.858768214779563,3.4711805159816036,3.0114885448220226,0.9699189780198401,1
1.1195252962961164,3.7307275246411167,0.6222448388532575,4.473764138032442,5.380263149668346,0
5.371271251299927,6.1206273847292625,2.091860289766222,2.7075132255957155,1.7938652440295715,1
4.8213253505188325,4.5579982970563275,3.470938501239963,3.6827975192278335,1.5160296415616783,1
3.8661819896340184,6.089327973738527,6.0327410738886975,2.675844766265244,2.278910088997057,1
1.405048840831943,3.6680174455760635,1.6306281470189288,4.661737683998513,4.804934970070147,0
2.273316498576733,2.636894084428909,2.521745115414563,4.33782429235714,3.15855807515575,0
4.549570183322861,5.973891753224301,4.958140827371342,4.373180793104678,3.719289308293135,1
5.230506780672921,6.173987315616524,0.8935034494933167,3.983290567543172,2.333966545853225,1
6.005105392177857,6.069512116872002,5.166020925391236,1.770099312992641,4.757811527751848,1
3.246509588790951,7.1303085014239755,2.674067246469697,3.152518900856416,2.421156461995111,1
6.412066160632406,5.891956272590277,2.5534801501150524,1.9662348445594027,2.1379589315163976,1
2.152022692700833,1.576389268717583,-0.29317577791613814,3.1832608510261506,5.651834357463743,0
6.180217275125094,5.495740856497358,4.855950690573495,3.0124712244836163,3.285312724461491,1
5.7781774468443174,5.320263611992372,4.4133129321236755,4.857519893972919,0.9095172678644101,1
4.871639283017709,5.023409982097786,4.131222550672167,1.8134114682901346,1.0881901339734092,1
6.553230665127128,6.4009045355452185,2.555975780380116,4.6170751273749175,1.4759896989627297,1
1.9922871784705793,2.686404444788486,2.06400215033172,4.104298400329036,4.783804246323664,0
2.1143406140987953,1.5685970646113554,3.284581946294845,3.3332084024161865,5.84428934073052,0
7.209605610234418,6.052474655123318,3.4850333209619477,5.281296334982282,2.0557593191260835,1
1.377840898757823,3.837472539228532,0.6924658891020774,3.7190686242642785,3.884429685779684,0
1.8229842152509395,3.5942286508552055,-0.608836118631159,3.813717239096353,5.939137144587138,0
4.922841439420284,5.9707447761036825,4.556276933806751,2.929723395185877,1.1954663534587393,1
6.272793484474501,5.60494696203903,4.436893989807905,3.8552269940592634,1.739569911535432,1
0.9214006180448273,1.4693927097469468,-0.4533060669998439,4.582685209239967,5.083490385065586,0
5.307618013638016,5.783180457071085,4.2613077323481585,2.5773178899095406,2.9313164839298476,1
1.9287663160289334,1.256443385938756,1.5119816600703282,3.009212847425401,5.837968689919257,0
4.439311147911762,7.328232872484849,5.098039115283368,3.557733448188091,3.0654551724935297,1
5.617239530296426,6.450199206360872,3.5181927342069894,1.8437895484835567,3.3929361064006427,1
3.236321404821502,3.015157149366795,0.4454589982832937,4.508310950326267,3.469888253254141,0
4.815335025141935,5.42963805961679,3.151627447406301,3.9318124565621253,0.9284224898936475,1
4.682235497324813,7.089841118339203,2.657237808924834,4.839516191022119,1.9763661560234485,1
4.475805608156443,5.055988280179174,3.250657317777233,1.630995559693774,1.6815608904871253,1
5.535388126809189,5.550875120648401,3.3498379642043155,3.1663736338408266,2.663858673254169,1
-0.4951731856272592,3.430490498478918,1.4994497955731374,2.6443162592110916,6.099024790055713,0
2.071356939091945,3.7191491265437144,2.0326218977588892,3.855778868403726,5.554867714562833,0
4.984887938943631,5.454597196694681,3.908490362237879,3.1212526950967514,-0.27505665405154867,1
4.605521844509793,6.6457234369245874,3.381759135138762,3.738359322523369,3.1799924284505763,1
3.976130759615455,7.607841004458788,4.311283174802044,1.469847467613316,1.8411133701315405,1
5.155122517734884,6.770934591337288,2.966729790676307,3.0164649160252797,1.4941528854609405,1
2.3182008414117927,4.714276737135212,-0.6400450733805674,3.790122236827144,5.771142587921368,0
4.941070854641022,7.104515453882673,4.85188197072648,3.030724116185425,-0.28366124366510004,1
4.7095335965507665,6.151980483994613,2.6847058002315105,2.345349007459453,3.705491564473316,1
6.439581372729364,5.62519289922679,3.724054196865802,2.6095365726558115,1.865494331735564,1
1.393508917060458,3.5108542971185583,-0.08059014598393133,2.1938800207412306,5.160005732013508,0
1.7510943745410683,3.537884980833331,1.4169022074871114,3.6633770972200774,5.220977028947048,0
5.575872508573155,6.004491563465775,4.752192260495855,2.4059867366800236,2.95509592663388,1
5.641671943189219,6.644112796144193,4.64251507518079,3.8433753945760043,1.722053979070937,1
5.336647367779173,4.857574730998094,2.9554224934138627,4.595811297288435,1.9662555572662537,1
1.664397756988534,2.9253642813849887,0.7721965226053492,3.9036879290062805,5.591841540395385,0
6.2828237817024455,6.904963361221957,2.1518785761439756,4.668907743811979,2.0621201576712465,1
6.040049158312113,5.180303543980192,4.927426751072749,3.8807786828730966,2.7165356104987834,1
3.5464541452819516,7.242810616040198,3.861582976378869,1.545440423992892,2.077835668846645,1
5.728242187987414,6.190196309421222,3.6919456590400506,3.669605048008161,1.9555296395303028,1
4.653938484791821,6.702369153687,3.315575456981866,3.707819042250987,2.283338393910232,1
4.951981372307455,6.586437319801239,4.028924271873845,2.1692908805538225,2.968344911948171,1
6.783512931651404,4.356434194743832,5.39558547900837,3.9713150290708796,1.122659343568409,1
1.658001359225002,1.6619392463215172,1.8307676216463693,5.369027306986865,4.532646670201747,0
4.948876267132063,5.72730323727206,3.9711719671276295,3.539140022533227,1.8149634140039042,1
0.9837813804002777,2.7970311064302993,0.6321812084849815,4.882587111380985,5.0267010793165365,0
2.4605424983679294,0.7085427673900271,0.9887725040514213,4.161777877452373,6.030604950043273,0
5.069221096863295,4.0941122415257745,4.332851724922944,2.360931840958286,1.1440668254056021,1
5.083517871889101,5.653217424982872,5.136642016001038,4.109599773246356,-0.7372067661606416,1
3.039058280029983,3.838794243192393,2.342850076266017,3.8122662072733693,5.364893485845705,0
5.065440942078679,6.778677380401435,3.8358266068724527,3.626875074918429,2.435600616720278,1
3.128555536551997,2.405528820902307,-0.7829849616715634,4.851946807534751,4.436716627464107,0
